data,w_1,w_2,w_3,w_4
./Normalized_data/data_1_241,0.2851267706589048,0.20174159346361958,0.08059549639724697,0.4325361394802286
./Normalized_data/data_1_242,0.26933604797506716,0.221485334567539,0.10761951064952385,0.40155910680787
./Normalized_data/data_1_243,0.18974209704860648,0.20809405296544817,0.1520094842112973,0.4501543657746482
./Normalized_data/data_1_244,0.30986896247043116,0.10006357018612683,0.12895198520806295,0.46111548213537895
./Normalized_data/data_1_245,0.1100752792674498,0.2960824984670468,0.2436024801130266,0.3502397421524768
./Normalized_data/data_1_246,0.2853514491058602,0.06347515262838992,0.18184933781754156,0.4693240604482084
./Normalized_data/data_1_247,0.21604958258822798,0.04311516287807389,0.20164756140707726,0.5391876931266208
./Normalized_data/data_1_248,0.1521390183005217,0.3202424848510998,0.18388435706248288,0.3437341397858956
./Normalized_data/data_1_249,0.17793244270350617,0.32031617455768374,0.10900475364330456,0.3927466290955055
./Normalized_data/data_1_250,0.2979903441947745,0.08052402311889066,0.14044241546375844,0.4810432172225764
./Normalized_data/data_1_251,0.28456295680318,0.14368598148527928,0.08543080543597795,0.48632025627556275
./Normalized_data/data_1_252,0.18773912751123834,0.14480424333375305,0.17595261285599365,0.49150401629901486
./Normalized_data/data_1_253,0.19082382937571762,0.23088021976982787,0.19567377139679487,0.38262217945765964
./Normalized_data/data_1_254,0.3851690521374861,0.10697187996802893,0.09434651478307947,0.41351255311140545
./Normalized_data/data_1_255,0.0983231602559838,0.2214928283095406,0.11069476002996458,0.5694892514045111
./Normalized_data/data_1_256,0.20719688470053146,0.42563050540243585,0.22127216952783002,0.14590044036920274
./Normalized_data/data_1_257,0.3627938920592199,0.14421175726088267,0.10636876420307431,0.3866255864768231
./Normalized_data/data_1_258,0.5782750391182305,0.07828793230799137,0.10847945530676338,0.23495757326701475
./Normalized_data/data_1_259,0.2926081939197565,0.06304945238816381,0.0740735977271038,0.570268755964976
./Normalized_data/data_1_260,0.4112258236956149,0.09122428558355561,0.10903194300152569,0.3885179477193038
./Normalized_data/data_1_261,0.23436932293164714,0.0999730888145449,0.10614916871119434,0.5595084195426137
./Normalized_data/data_1_262,0.36435189245870947,0.09195395816843775,0.1626623921344109,0.3810317572384419
./Normalized_data/data_1_263,0.12731697323668956,0.31935734990430215,0.0955370421633247,0.4577886346956836
./Normalized_data/data_1_264,0.2605008797549797,0.1435363712786068,0.20532290496435168,0.39063984400206186
./Normalized_data/data_1_265,0.09638815375102394,0.3898213873753687,0.18153706554307858,0.33225339333052883
./Normalized_data/data_1_266,0.28617973930392865,0.24500354458795565,0.06955844400863251,0.39925827209948317
./Normalized_data/data_1_267,0.3445813844609867,0.09399412235360247,0.2504452077505345,0.31097928543487635
./Normalized_data/data_1_268,0.41773472756786945,0.10643933913616284,0.08189702428639849,0.39392890900956923
./Normalized_data/data_1_269,0.15034750518942552,0.17404796748136392,0.18221544278851348,0.4933890845406971
./Normalized_data/data_1_270,0.2427011763183714,0.1776698448117131,0.2282855157230883,0.3513434631468272
./Normalized_data/data_1_271,0.24534452694261719,0.08498769825363686,0.11506436130231054,0.5546034135014354
./Normalized_data/data_1_272,0.17920364834639588,0.26298874586922594,0.13080838349348728,0.4269992222908909
./Normalized_data/data_1_273,0.26721007690544185,0.2133792574776572,0.16382672836203144,0.3555839372548695
./Normalized_data/data_1_274,0.2135590131970464,0.2568300006797477,0.09603240631345085,0.4335785798097549
./Normalized_data/data_1_275,0.16416753618464336,0.2834090937209951,0.17768922690919425,0.3747341431851673
./Normalized_data/data_1_276,0.4209835095508464,0.08850042500323224,0.12322904085087981,0.3672870245950416
./Normalized_data/data_1_277,0.2778569253517381,0.12726005862445416,0.19823942588899424,0.39664359013481343
./Normalized_data/data_1_278,0.2949115675112492,0.26660241976458143,0.10960751586181049,0.32887849686235887
./Normalized_data/data_1_279,0.17907691070821966,0.2685409952556158,0.11676699400769276,0.4356151000284718
./Normalized_data/data_1_280,0.15405180596923493,0.11976142620614481,0.17750769715455525,0.548679070670065
./Normalized_data/data_1_281,0.3004403011814588,0.18234477391484688,0.1272729053550227,0.3899420195486716
./Normalized_data/data_1_282,0.23112156295878777,0.2871919625400946,0.23522396483718147,0.24646250966393612
./Normalized_data/data_1_283,0.16348173616958495,0.4282816526607784,0.12584620101390093,0.28239041015573574
./Normalized_data/data_1_284,0.29714902201593063,0.12933963789782837,0.21401551985942951,0.3594958202268114
./Normalized_data/data_1_285,0.2690396543279381,0.13797716129766457,0.2052528754597241,0.3877303089146733
./Normalized_data/data_1_286,0.3742148463413967,0.15947598328549611,0.1566774034842336,0.3096317668888737
./Normalized_data/data_1_287,0.28393688896184643,0.09117268929881142,0.28629198288815216,0.33859843885119
./Normalized_data/data_1_288,0.22361200921739663,0.31498151347676195,0.12855843749461035,0.332848039811231
./Normalized_data/data_1_289,0.10523711014207379,0.29628527884442707,0.1321357663767041,0.46634184463679507
./Normalized_data/data_1_290,0.23328510264630448,0.08194551708759516,0.26762485981793666,0.4171445204481637
./Normalized_data/data_1_291,0.08375487714614353,0.33070622198971683,0.15770008742141967,0.42783881344271996
./Normalized_data/data_1_292,0.2325283205217707,0.30888764265150703,0.14656592837032123,0.312018108456401
./Normalized_data/data_1_293,0.295087861852403,0.09696241300321516,0.1627584581551932,0.44519126698918854
./Normalized_data/data_1_294,0.30474361393119337,0.05574379837692503,0.0879713641973939,0.5515412234944876
./Normalized_data/data_1_295,0.19177218811463306,0.1556381894441692,0.29462495563703994,0.3579646668041577
./Normalized_data/data_1_296,0.2795200531734057,0.10144426573901968,0.17854457905902132,0.44049110202855324
./Normalized_data/data_1_297,0.22824816565014702,0.26076076413475674,0.1435728206570233,0.3674182495580729
./Normalized_data/data_1_298,0.1844781658707076,0.21792996106830526,0.1087283233737474,0.4888635496872398
./Normalized_data/data_1_299,0.1598914728119552,0.1206842157528148,0.26122570814108836,0.45819860329414164
./Normalized_data/data_1_300,0.4482875572699603,0.17317505670823077,0.1064419642803981,0.27209542174141094
./Normalized_data/data_1_301,0.32259046662128393,0.2120753167538285,0.08801507349159626,0.3773191431332913
./Normalized_data/data_1_302,0.42644632143433353,0.09621916530973346,0.09160956690356381,0.3857249463523692
./Normalized_data/data_1_303,0.23058737346898908,0.15157778444094883,0.09066179452273862,0.5271730475673234
./Normalized_data/data_1_304,0.40289763550736013,0.21049538785628458,0.08267136661966905,0.30393561001668623
./Normalized_data/data_1_305,0.24108879534866362,0.20000296623669417,0.2140688479256322,0.34483939048901013
./Normalized_data/data_1_306,0.2533497545372736,0.180619300692933,0.145330972219538,0.4206999725502555
./Normalized_data/data_1_307,0.18522311316776296,0.3086816700185215,0.1642751434632742,0.3418200733504414
./Normalized_data/data_1_308,0.2835916439107472,0.14642434389957876,0.13703150952929627,0.43295250266037777
./Normalized_data/data_1_309,0.18678185547704104,0.22243595352902545,0.14449644067607345,0.44628575031786005
./Normalized_data/data_1_310,0.11488565265133231,0.4275448831638581,0.1418742101742293,0.3156952540105803
./Normalized_data/data_1_311,0.1481104379091006,0.40999756122175146,0.10457607630149146,0.3373159245676564
./Normalized_data/data_1_312,0.17236623868174702,0.24944898591719672,0.08113236371476731,0.49705241168628894
./Normalized_data/data_1_313,0.18237477222846363,0.20196535524555131,0.2347112716025305,0.38094860092345456
./Normalized_data/data_1_314,0.40314870368427774,0.045504889287471234,0.15627111583146305,0.3950752911967881
./Normalized_data/data_1_315,0.07282051724089324,0.1752705729366304,0.1945039691667482,0.5574049406557281
./Normalized_data/data_1_316,0.3909936516906205,0.12393941388980698,0.10866170352224194,0.37640523089733063
./Normalized_data/data_1_317,0.18227228295944228,0.13759676426397074,0.16599779755652672,0.5141331552200602
./Normalized_data/data_1_318,0.39307714974184027,0.07326127443463505,0.07879263823376613,0.45486893758975866
./Normalized_data/data_1_319,0.15198978939806873,0.29834821174104864,0.1176550551324188,0.4320069437284638
./Normalized_data/data_1_320,0.354074230401876,0.09861575836676968,0.16428801157623618,0.3830219996551181
./Normalized_data/data_1_321,0.24922555292008886,0.05936852987934552,0.12879795132617922,0.5626079658743866
./Normalized_data/data_1_322,0.47917027345118557,0.1856472001180145,0.05299743125585687,0.28218509517494306
./Normalized_data/data_1_323,0.4581671775580884,0.10748295877403105,0.1273511882673045,0.306998675400576
./Normalized_data/data_1_324,0.15315678512612774,0.2596100782650889,0.15162273695422998,0.4356103996545534
./Normalized_data/data_1_325,0.1803408440088607,0.2606588961621174,0.1986881234899356,0.3603121363390863
./Normalized_data/data_1_326,0.28493920981016696,0.11292570884525494,0.17852879348339118,0.42360628786118687
./Normalized_data/data_1_327,0.23156430122147154,0.37357983440853704,0.13387960778375996,0.26097625658623147
./Normalized_data/data_1_328,0.2395134297930176,0.2587046089499029,0.128537844755441,0.3732441165016386
./Normalized_data/data_1_329,0.20454955708551725,0.38918677455679795,0.0766260750502414,0.32963759330744336
./Normalized_data/data_1_330,0.13211008904609656,0.2622294421491504,0.12039798343446143,0.48526248537029165
./Normalized_data/data_1_331,0.18273993584325432,0.10767912209567679,0.24627355904767478,0.46330738301339414
./Normalized_data/data_1_332,0.3598603294534018,0.0898021043542626,0.17980807092213474,0.37052949527020096
./Normalized_data/data_1_333,0.28788600579011503,0.18484791025517852,0.10890187426370469,0.41836420969100174
./Normalized_data/data_1_334,0.19927335286400308,0.0809563709024933,0.16566767049362313,0.5541026057398803
./Normalized_data/data_1_335,0.33806788296727547,0.24186801827368276,0.07230821502915805,0.3477558837298838
./Normalized_data/data_1_336,0.14667056904561993,0.39848985450012125,0.11046632843946075,0.3443732480147981
./Normalized_data/data_1_337,0.14773723028161695,0.2480799258363706,0.1925934291301135,0.411589414751899
./Normalized_data/data_1_338,0.13780235110210926,0.38947678542271413,0.1703076370893895,0.30241322638578716
./Normalized_data/data_1_339,0.301861366928017,0.12761940848781939,0.12824208793035108,0.4422771366538125
./Normalized_data/data_1_340,0.24604556863960192,0.22658748801256884,0.07089626788683705,0.4564706754609922
./Normalized_data/data_1_341,0.1464371863116627,0.5235015455164171,0.20550456556125807,0.12455670261066222
./Normalized_data/data_1_342,0.29600199627811663,0.08700145904794317,0.2720444279584929,0.34495211671544734
./Normalized_data/data_1_343,0.10730339060061461,0.31204787856711047,0.10964916680358497,0.4709995640286899
./Normalized_data/data_1_344,0.07597697353553444,0.5608997125653741,0.1499074637572041,0.21321585014188743
./Normalized_data/data_1_345,0.08621538734339149,0.5019910920462339,0.12989846103658825,0.28189505957378636
./Normalized_data/data_1_346,0.17657865123647812,0.41583277674495517,0.10901487922152645,0.2985736927970403
./Normalized_data/data_1_347,0.15130286412256422,0.16133508478219188,0.16583774581955063,0.5215243052756933
./Normalized_data/data_1_348,0.16062893020007704,0.30098990268938486,0.09559482357858867,0.44278634353194934
./Normalized_data/data_1_349,0.2726685597473094,0.32045803902992454,0.16069343349054382,0.24617996773222217
./Normalized_data/data_1_350,0.28493467744556855,0.06342591003826384,0.2144781499777867,0.43716126253838095
./Normalized_data/data_1_351,0.10876879890755556,0.12190223755675447,0.3231218542860206,0.44620710924966933
./Normalized_data/data_1_352,0.18381559396488908,0.3062109321695415,0.12922103995944953,0.38075243390611996
./Normalized_data/data_1_353,0.3695671655227722,0.12293452448065806,0.16232986077834255,0.3451684492182272
./Normalized_data/data_1_354,0.3381761995133057,0.1160688148534514,0.14191854957643718,0.4038364360568057
./Normalized_data/data_1_355,0.17776852162565218,0.09402302411242192,0.1758513312538451,0.5523571230080808
./Normalized_data/data_1_356,0.0601188045760513,0.46623846482051623,0.16578638304358306,0.3078563475598495
./Normalized_data/data_1_357,0.10810498061762992,0.21592328853289705,0.17784724922149717,0.49812448162797585
./Normalized_data/data_1_358,0.20889301778836855,0.18190634212942258,0.14142651824838037,0.4677741218338285
./Normalized_data/data_1_359,0.26606902423277906,0.15037144334263647,0.15906548329723824,0.42449404912734623
./Normalized_data/data_1_360,0.06082968084310321,0.37644962375488156,0.0661353294259582,0.49658536597605707
./Normalized_data/data_1_361,0.287776215509372,0.10150138214317544,0.13617799602412983,0.47454440632332273
./Normalized_data/data_1_362,0.17264274569607702,0.4434913854169492,0.10491005280898325,0.2789558160779906
./Normalized_data/data_1_363,0.16705993216496257,0.34867823995051533,0.06663374831813137,0.4176280795663907
./Normalized_data/data_1_364,0.3649878086317966,0.10737203390727204,0.1423252728589968,0.3853148846019345
./Normalized_data/data_1_365,0.19649568334742773,0.15715689723906828,0.18171995404771243,0.4646274653657916
./Normalized_data/data_1_366,0.2574153572507761,0.07425409210326489,0.17631750934684776,0.4920130412991112
./Normalized_data/data_1_367,0.1828876701226406,0.3327436288936018,0.12246066316140261,0.36190803782235503
./Normalized_data/data_1_368,0.06195625592295951,0.5517198734821771,0.12642283772532534,0.25990103286953803
./Normalized_data/data_1_369,0.24383862221940644,0.34931700366923235,0.1335534650058126,0.27329090910554865
./Normalized_data/data_1_370,0.019132067365507634,0.21293324608720318,0.10476014696660538,0.6631745395806837
./Normalized_data/data_1_371,0.08908519999275764,0.32688747640602367,0.17593416901156184,0.4080931545896569
./Normalized_data/data_1_372,0.3072401824423051,0.16840811425345326,0.14001200816118467,0.3843396951430569
./Normalized_data/data_1_373,0.14090148896370863,0.17625933000693425,0.13801419212640334,0.5448249889029537
./Normalized_data/data_1_374,0.133703171254297,0.2658296144944076,0.14685607023770292,0.45361114401359237
./Normalized_data/data_1_375,0.2292668241344175,0.08328080179305149,0.17113038589656698,0.516321988175964
./Normalized_data/data_1_376,0.09008663054076471,0.21542053110192272,0.23565235617641594,0.4588404821808966
./Normalized_data/data_1_377,0.1856726943779476,0.12405555355875411,0.1879578622641696,0.5023138897991286
./Normalized_data/data_1_378,0.17608312457977862,0.2916328334183989,0.08708537870153568,0.4451986633002868
./Normalized_data/data_1_379,0.2317965148728083,0.17625952021784952,0.2357128009492797,0.3562311639600625
./Normalized_data/data_1_380,0.20205303669645144,0.23157510082935487,0.21641489354129878,0.34995696893289496
./Normalized_data/data_1_381,0.19391168754899715,0.2872202391720142,0.12513482435662196,0.3937332489223667
./Normalized_data/data_1_382,0.2533934318882394,0.10471857028856847,0.1552271823608189,0.4866608154623733
./Normalized_data/data_1_383,0.16282572660931516,0.3560036232347925,0.12204401985276518,0.3591266303031272
./Normalized_data/data_1_384,0.2597952675698826,0.21296108631581512,0.1254318532134156,0.40181179290088664
./Normalized_data/data_1_385,0.27673288005856694,0.07310480366327293,0.18438499879531406,0.465777317482846
./Normalized_data/data_1_386,0.18817903787531057,0.35345975498959203,0.05314857781854056,0.40521262931655677
./Normalized_data/data_1_387,0.23992156196507816,0.21749946382936863,0.14655486905000323,0.3960241051555499
./Normalized_data/data_1_388,0.14036422604561144,0.3839482851233051,0.13589990489681278,0.33978758393427066
./Normalized_data/data_1_389,0.40613857217401883,0.12168178919985738,0.20981054582300612,0.2623690928031176
./Normalized_data/data_1_390,0.32806988296622663,0.049502793851429513,0.1952391283575307,0.42718819482481313
./Normalized_data/data_1_391,0.08295151203301043,0.37620528324129576,0.22461737759778402,0.3162258271279098
./Normalized_data/data_1_392,0.20672160249185534,0.0712501786312468,0.15743045984825202,0.5645977590286458
./Normalized_data/data_1_393,0.38060712546391795,0.1769065126899872,0.05174578985711589,0.3907405719889788
./Normalized_data/data_1_394,0.39857879209717006,0.043663627397807964,0.23019933826886146,0.3275582422361606
./Normalized_data/data_1_395,0.25801948274627456,0.10582904518539583,0.2074613701560691,0.4286901019122605
./Normalized_data/data_1_396,0.047363207574803945,0.503777090506224,0.11465227230189885,0.3342074296170733
./Normalized_data/data_1_397,0.160410299662367,0.3082477195387478,0.10289332199734555,0.42844865880153965
./Normalized_data/data_1_398,0.2796018673606825,0.1645999666641671,0.09324654051484842,0.46255162546030204
./Normalized_data/data_1_399,0.1910834612083525,0.060007458443947864,0.1455142777532123,0.6033948025944873
./Normalized_data/data_1_400,0.04661059424261799,0.4590631537536596,0.19025955413156626,0.30406669787215623
./Normalized_data/data_1_401,0.16618983475803467,0.3212608755592968,0.14898972120411422,0.36355956847855436
./Normalized_data/data_1_402,0.17277418822797166,0.07971506285863823,0.1421221495926273,0.6053885993207628
./Normalized_data/data_1_403,0.311531041056616,0.11588998542484674,0.18677066522702132,0.3858083082915159
./Normalized_data/data_1_404,0.251899059969687,0.09726179547042169,0.19690678645632978,0.45393235810356153
./Normalized_data/data_1_405,0.11183848222055315,0.15321207948978424,0.2107117459800108,0.5242376923096519
./Normalized_data/data_1_406,0.13633539656748284,0.4208546603069481,0.12583085137447406,0.31697909175109495
./Normalized_data/data_1_407,0.2985379449499146,0.24851580906565662,0.08711626554847615,0.3658299804359526
./Normalized_data/data_1_408,0.34325189322002125,0.10752531123051441,0.145651497093981,0.4035712984554833
./Normalized_data/data_1_409,0.12786354975312292,0.32003907623172057,0.15611240179147978,0.39598497222367673
./Normalized_data/data_1_410,0.39327761563934815,0.08500317254723017,0.09232457264233786,0.4293946391710838
./Normalized_data/data_1_411,0.22552204619896968,0.2691142111572899,0.19599586686876164,0.30936787577497876
./Normalized_data/data_1_412,0.334669730107076,0.2012948768986247,0.17025559945149255,0.2937797935428068
./Normalized_data/data_1_413,0.38417002444428955,0.03803479878731113,0.22646918666909543,0.3513259900993039
./Normalized_data/data_1_414,0.2943004717506332,0.18924975926588336,0.16631105360186815,0.3501387153816153
./Normalized_data/data_1_415,0.15494059317842573,0.26743891584000024,0.10306287298471523,0.47455761799685875
./Normalized_data/data_1_416,0.4347768577177443,0.13270583865654453,0.11024977793308867,0.32226752569262246
./Normalized_data/data_1_417,0.14077034029711116,0.39745822097864003,0.13033696386597599,0.3314344748582728
./Normalized_data/data_1_418,0.12342591319950494,0.23500156337210962,0.22065790334842508,0.42091462007996033
./Normalized_data/data_1_419,0.0748157555148449,0.3307080622740729,0.19913387238977373,0.39534230982130847
./Normalized_data/data_1_420,0.29295737918273745,0.06608095404783505,0.17468790074688487,0.4662737660225426
./Normalized_data/data_1_421,0.4007498070151321,0.04525654038979064,0.1518804813717869,0.4021131712232904
./Normalized_data/data_1_422,0.2028874699979597,0.05117626274901411,0.17813004139011396,0.5678062258629122
./Normalized_data/data_1_423,0.2920133302006581,0.15079382085154924,0.21020675617354767,0.3469860927742449
./Normalized_data/data_1_424,0.20035678613732683,0.31044135934030975,0.1728254135879649,0.31637644093439843
./Normalized_data/data_1_425,0.36846320071714606,0.3302719024844908,0.12001797335832713,0.18124692344003593
./Normalized_data/data_1_426,0.07352441577505349,0.42004629130972115,0.05491680998987672,0.4515124829253487
./Normalized_data/data_1_427,0.18375372445388044,0.4432855619901654,0.07917078302405334,0.29378993053190083
./Normalized_data/data_1_428,0.19908446507726402,0.17512431051326577,0.17617384889614818,0.44961737551332204
./Normalized_data/data_1_429,0.22834291304923957,0.3090394249363826,0.11128406010782538,0.3513336019065525
./Normalized_data/data_1_430,0.20461450398319203,0.26348557904048975,0.17236208755270122,0.35953782942361695
./Normalized_data/data_1_431,0.34384216522090916,0.13156096692694774,0.15367034793593712,0.37092651991620595
./Normalized_data/data_1_432,0.3511462893007212,0.0940535613740265,0.0906566126302775,0.4641435366949748
./Normalized_data/data_1_433,0.20511143110262267,0.2875630995012549,0.09636107680504291,0.4109643925910794
./Normalized_data/data_1_434,0.1962154086512672,0.19605337329154537,0.16428612674625995,0.44344509131092746
./Normalized_data/data_1_435,0.18323359067379244,0.16872556849909542,0.15194758948373144,0.4960932513433808
./Normalized_data/data_1_436,0.1624662206768412,0.2639699998279583,0.19095703248194365,0.3826067470132569
./Normalized_data/data_1_437,0.09254175855242135,0.3804193435426759,0.11279828399759648,0.4142406139073062
./Normalized_data/data_1_438,0.2482850451513059,0.2860571106739731,0.14261372922524806,0.323044114949473
./Normalized_data/data_1_439,0.2576128594844156,0.2161937056680064,0.09255645833090698,0.4336369765166711
./Normalized_data/data_1_440,0.27393626823815764,0.2810618317668513,0.13972839756401512,0.30527350243097595
./Normalized_data/data_1_441,0.3821392788210126,0.050803952031050634,0.14679080592415036,0.4202659632237864
./Normalized_data/data_1_442,0.37721778886149127,0.12680334280158687,0.16176575745688476,0.33421311088003713
./Normalized_data/data_1_443,0.457494956687618,0.0813187949562831,0.08666324580481814,0.37452300255128074
./Normalized_data/data_1_444,0.1471362644705455,0.22351229116952115,0.11377451969153571,0.5155769246683977
./Normalized_data/data_1_445,0.13535944944148404,0.17980035296846808,0.2212799330053869,0.46356026458466104
./Normalized_data/data_1_446,0.13134339364287717,0.19835709781383726,0.1498011525357555,0.52049835600753
./Normalized_data/data_1_447,0.4791840743188584,0.08748028278618097,0.07899269297659445,0.3543429499183661
./Normalized_data/data_1_448,0.45735324439189057,0.09866981998806411,0.09084289822802293,0.3531340373920224
./Normalized_data/data_1_449,0.09444837885057387,0.2595073217879419,0.1912094680232808,0.4548348313382034
./Normalized_data/data_1_450,0.43146719058748345,0.04076565639255985,0.06127527663883902,0.46649187638111766
./Normalized_data/data_1_451,0.2506100007046841,0.3210058641504826,0.047845027532782025,0.38053910761205123
./Normalized_data/data_1_452,0.47744507745550585,0.06978958829606913,0.19907172827169128,0.25369360597673374
./Normalized_data/data_1_453,0.03681762063485199,0.6102767262912541,0.16435937030536504,0.18854628276852894
./Normalized_data/data_1_454,0.29888324613141365,0.1522077153758593,0.16281885407358762,0.38609018441913945
./Normalized_data/data_1_455,0.1498163531335467,0.18176539173874867,0.25346606435116964,0.414952190776535
./Normalized_data/data_1_456,0.39128453488835907,0.08717965783377882,0.09816132525543136,0.4233744820224308
./Normalized_data/data_1_457,0.1831103882363564,0.278009595692824,0.17951782950440698,0.35936218656641256
./Normalized_data/data_1_458,0.15455619923737113,0.3151405168340814,0.1338022162234466,0.39650106770510096
./Normalized_data/data_1_459,0.15323751330176474,0.1719863702755057,0.0799898198689685,0.594786296553761
./Normalized_data/data_1_460,0.12048875130534911,0.14342474060421473,0.22532792667961266,0.5107585814108235
./Normalized_data/data_1_461,0.16271945733300797,0.3491349524585985,0.11378667308158277,0.37435891712681074
./Normalized_data/data_1_462,0.15665881501119044,0.15726282694458982,0.15894485005979783,0.527133507984422
./Normalized_data/data_1_463,0.4062507759728978,0.08376532821469318,0.15168165775372486,0.3583022380586841
./Normalized_data/data_1_464,0.3343991439546897,0.0848936463008128,0.14528058502600794,0.43542662471848964
./Normalized_data/data_1_465,0.19658473096382642,0.1724096402305564,0.005160415790654788,0.6258452130149624
./Normalized_data/data_1_466,0.19850531152935524,0.45640519384627276,0.00096494252877329,0.3441245520955987
./Normalized_data/data_1_467,0.35927717126831027,0.13778446998829064,0.11473701061792259,0.3882013481254766
./Normalized_data/data_1_468,0.18710323364607614,0.1727895445516291,0.1690155017272582,0.4710917200750365
./Normalized_data/data_1_469,0.3230042928832923,0.2789459748530321,0.1262570747773945,0.2717926574862812
./Normalized_data/data_1_470,0.10612881497649801,0.35701036675951286,0.15953290126689187,0.3773279169970972
./Normalized_data/data_1_471,0.10786955774482851,0.2723434381182471,0.16206177729364185,0.45772522684328254
./Normalized_data/data_1_472,0.31499963975771456,0.16685234297928203,0.07429689513151166,0.4438511221314918
./Normalized_data/data_1_473,0.20800790399629315,0.21205312933355314,0.19880059997223937,0.38113836669791434
./Normalized_data/data_1_474,0.23083833628738992,0.2960437676156906,0.16646114955456692,0.3066567465423525
./Normalized_data/data_1_475,0.2157497688814825,0.19211712642767587,0.14988433823618016,0.44224876645466143
./Normalized_data/data_1_476,0.14914998874609964,0.19950315962025636,0.1443269407618547,0.5070199108717892
./Normalized_data/data_1_477,0.29093874601789405,0.13361134594795374,0.16573202498158787,0.4097178830525644
./Normalized_data/data_1_478,0.12518695124452073,0.41379262422509056,0.14760312313695326,0.3134173013934355
./Normalized_data/data_1_479,0.158801723341653,0.380259341848865,0.10558814898906162,0.35535078582042035
