p,r,w,v,T,d
22,210,24,2,138,578
6,631,16,2,129,916
28,370,15,1,101,495
8,85,25,2,122,558
20,43,23,1,196,452
19,128,16,1,172,324
29,322,12,2,103,656
23,269,10,1,139,826
16,378,14,1,129,563
12,217,16,1,162,673
24,327,13,1,140,627
19,328,25,1,112,506
45,176,19,1,174,481
26,330,21,1,105,396
26,276,17,1,101,488
11,89,14,1,103,278
6,334,18,1,147,633
20,279,20,1,112,522
27,224,25,1,197,638
22,450,19,2,140,548
11,181,12,1,200,580
29,680,15,1,122,959
17,285,19,2,195,551
10,286,14,1,193,607
30,401,24,1,184,738
15,46,25,1,147,253
21,185,12,1,146,437
18,232,14,1,194,508
11,698,14,1,168,1159
32,93,19,1,169,320
21,702,21,1,123,965
9,470,12,2,114,784
20,94,23,1,182,319
14,296,21,2,124,507
26,142,13,1,123,500
26,143,12,1,163,486
22,239,22,1,181,533
17,360,15,1,175,808
17,241,16,2,132,369
7,302,20,1,159,336
19,363,15,1,126,841
15,365,10,1,169,390
16,49,22,1,191,267
33,49,21,1,158,316
21,368,13,1,116,399
21,197,24,1,102,482
